wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 150
hiddenSize = 100
rnnHiddenSize = 50
wordEmbSize = 200
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 20
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00961939, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 0.490464, Tag Correct(%) = 0.940977
current: 200, total block: 5264
Cost = 7.07455, Tag Correct(%) = 0.942109
current: 300, total block: 5264
Cost = 1.45801, Tag Correct(%) = 0.942704
current: 400, total block: 5264
Cost = 11.5939, Tag Correct(%) = 0.939003
current: 500, total block: 5264
Cost = 1.04439, Tag Correct(%) = 0.940539
current: 600, total block: 5264
Cost = 22.9108, Tag Correct(%) = 0.940145
current: 700, total block: 5264
Cost = 1.50548, Tag Correct(%) = 0.939442
current: 800, total block: 5264
Cost = 0.802228, Tag Correct(%) = 0.93987
current: 900, total block: 5264
Cost = 11.0738, Tag Correct(%) = 0.940258
current: 1000, total block: 5264
Cost = 1.01312, Tag Correct(%) = 0.94125
current: 1100, total block: 5264
Cost = 0.745797, Tag Correct(%) = 0.94106
current: 1200, total block: 5264
Cost = 2.08821, Tag Correct(%) = 0.941615
current: 1300, total block: 5264
Cost = 0.607896, Tag Correct(%) = 0.941679
current: 1400, total block: 5264
Cost = 4.6812, Tag Correct(%) = 0.941886
current: 1500, total block: 5264
Cost = 3.53481, Tag Correct(%) = 0.941472
current: 1600, total block: 5264
Cost = 6.6194, Tag Correct(%) = 0.942221
current: 1700, total block: 5264
Cost = 14.2656, Tag Correct(%) = 0.941418
current: 1800, total block: 5264
Cost = 4.09106, Tag Correct(%) = 0.941227
current: 1900, total block: 5264
Cost = 1.64564, Tag Correct(%) = 0.941004
current: 2000, total block: 5264
Cost = 6.01238, Tag Correct(%) = 0.940267
current: 2100, total block: 5264
Cost = 1.89043, Tag Correct(%) = 0.940286
current: 2200, total block: 5264
Cost = 0.412247, Tag Correct(%) = 0.941133
current: 2300, total block: 5264
Cost = 2.31528, Tag Correct(%) = 0.941602
current: 2400, total block: 5264
Cost = 14.811, Tag Correct(%) = 0.941925
current: 2500, total block: 5264
