wordCutOff = 0
featCutOff = 0
charCutOff = 0
initRange = 0.01
maxIter = 100
batchSize = 1
adaEps = 1e-06
adaAlpha = 0.01
regParameter = 1e-08
dropProb = 0
segHiddenSize = 100
hiddenSize = 100
rnnHiddenSize = 100
wordEmbSize = 50
wordcontext = 2
wordEmbFineTune = 1
charEmbSize = 50
charcontext = 2
charEmbFineTune = 1
charhiddenSize = 50
typeEmbSize = 50
typeEmbFineTune = 1
verboseIter = 100
saveItermediate = 1
train = 0
maxInstance = -1
outBest = .debug
relu = 0
seg = 1
atomLayers = 1
rnnLayers = 1
maxsegLen = 5
wordFile = 
charFile = 
segFile = E:\vs_workspace\normal2.1\SemiCRFSegmentation\demo_data\weibo.noface.pku.addUNKWord.50d.vect

instance num: 5264

instance num: 2243

instance num: 734
Creating Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
Label num: 3
Adding word Alphabet...
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 Adding word Alphabet...
100 200 300 400 500 600 700 100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2300 2400 2500 2600 2700 2800 2900 3000 3100 3200 3300 3400 3500 3600 3700 3800 3900 4000 
4100 4200 4300 4400 4500 4600 4700 4800 4900 5000 5100 5200 5264 
100 200 300 400 500 600 700 800 900 1000 1100 1200 1300 1400 1500 1600 1700 1800 1900 2000 2100 2200 2243 
100 200 300 400 500 600 700 734 
allocated memory: 0, total required memory: 0.00430781, perc = 0
##### Iteration 0
current: 100, total block: 5264
Cost = 0.896143, Tag Correct(%) = 0.927444
current: 200, total block: 5264
Cost = 8.14229, Tag Correct(%) = 0.935656
current: 300, total block: 5264
Cost = 1.01453, Tag Correct(%) = 0.938335
current: 400, total block: 5264
Cost = 10.4881, Tag Correct(%) = 0.935661
current: 500, total block: 5264
Cost = 1.70818, Tag Correct(%) = 0.937696
current: 600, total block: 5264
Cost = 24.8179, Tag Correct(%) = 0.937835
current: 700, total block: 5264
Cost = 1.61417, Tag Correct(%) = 0.937431
current: 800, total block: 5264
Cost = 0.452673, Tag Correct(%) = 0.938058
current: 900, total block: 5264
Cost = 10.7146, Tag Correct(%) = 0.938518
current: 1000, total block: 5264
Cost = 0.293496, Tag Correct(%) = 0.93966
current: 1100, total block: 5264
Cost = 0.493933, Tag Correct(%) = 0.939512
current: 1200, total block: 5264
Cost = 3.22166, Tag Correct(%) = 0.940106
current: 1300, total block: 5264
Cost = 0.329904, Tag Correct(%) = 0.94026
current: 1400, total block: 5264
Cost = 5.20295, Tag Correct(%) = 0.940622
current: 1500, total block: 5264
Cost = 2.36539, Tag Correct(%) = 0.940334
current: 1600, total block: 5264
Cost = 5.86568, Tag Correct(%) = 0.941108
current: 1700, total block: 5264
Cost = 10.3247, Tag Correct(%) = 0.940484
current: 1800, total block: 5264
Cost = 2.6049, Tag Correct(%) = 0.940364
current: 1900, total block: 5264
Cost = 1.61177, Tag Correct(%) = 0.940304
current: 2000, total block: 5264
Cost = 5.79011, Tag Correct(%) = 0.93986
current: 2100, total block: 5264
Cost = 1.06306, Tag Correct(%) = 0.940022
current: 2200, total block: 5264
Cost = 0.421474, Tag Correct(%) = 0.940881
current: 2300, total block: 5264
Cost = 1.33105, Tag Correct(%) = 0.941489
current: 2400, total block: 5264
Cost = 11.3765, Tag Correct(%) = 0.94191
current: 2500, total block: 5264
Cost = 8.86952, Tag Correct(%) = 0.942084
current: 2600, total block: 5264
Cost = 2.28495, Tag Correct(%) = 0.942364
current: 2700, total block: 5264
Cost = 1.3638, Tag Correct(%) = 0.942681
current: 2800, total block: 5264
Cost = 14.8131, Tag Correct(%) = 0.943012
current: 2900, total block: 5264
Cost = 0.7479, Tag Correct(%) = 0.94296
current: 3000, total block: 5264
Cost = 0.539894, Tag Correct(%) = 0.942827
current: 3100, total block: 5264
Cost = 3.36409, Tag Correct(%) = 0.94306
current: 3200, total block: 5264
Cost = 1.42997, Tag Correct(%) = 0.942967
current: 3300, total block: 5264
Cost = 0.66284, Tag Correct(%) = 0.942767
current: 3400, total block: 5264
Cost = 1.71041, Tag Correct(%) = 0.942507
current: 3500, total block: 5264
Cost = 9.9722, Tag Correct(%) = 0.942512
current: 3600, total block: 5264
Cost = 0.269338, Tag Correct(%) = 0.94256
current: 3700, total block: 5264
Cost = 4.8464, Tag Correct(%) = 0.94255
current: 3800, total block: 5264
Cost = 4.93934, Tag Correct(%) = 0.942221
current: 3900, total block: 5264
Cost = 13.0069, Tag Correct(%) = 0.942386
current: 4000, total block: 5264
Cost = 0.540722, Tag Correct(%) = 0.942357
current: 4100, total block: 5264
Cost = 2.92022, Tag Correct(%) = 0.942416
current: 4200, total block: 5264
Cost = 1.13831, Tag Correct(%) = 0.942362
current: 4300, total block: 5264
Cost = 8.37007, Tag Correct(%) = 0.942155
current: 4400, total block: 5264
Cost = 1.8768, Tag Correct(%) = 0.94226
current: 4500, total block: 5264
Cost = 13.4586, Tag Correct(%) = 0.942533
current: 4600, total block: 5264
Cost = 1.177, Tag Correct(%) = 0.942469
current: 4700, total block: 5264
Cost = 0.220099, Tag Correct(%) = 0.942446
current: 4800, total block: 5264
Cost = 6.63921, Tag Correct(%) = 0.942716
current: 4900, total block: 5264
Cost = 1.39207, Tag Correct(%) = 0.942854
current: 5000, total block: 5264
Cost = 2.63058, Tag Correct(%) = 0.94276
current: 5100, total block: 5264
Cost = 0.553191, Tag Correct(%) = 0.942911
current: 5200, total block: 5264
Cost = 4.37273, Tag Correct(%) = 0.943024
Recall:	P=322/1883=0.171004, Accuracy:	P=322/523=0.615679, Fmeasure:	0.267664
test:
Recall:	P=102/638=0.159875, Accuracy:	P=102/174=0.586207, Fmeasure:	0.251232
Exceeds best previous performance of 0. Saving model file..
##### Iteration 1
current: 36, total block: 5264
Cost = 10.7004, Tag Correct(%) = 0.960068
current: 136, total block: 5264
Cost = 1.14571, Tag Correct(%) = 0.957387
current: 236, total block: 5264
Cost = 2.54373, Tag Correct(%) = 0.952082
current: 336, total block: 5264
Cost = 0.314807, Tag Correct(%) = 0.952561
current: 436, total block: 5264
Cost = 3.15311, Tag Correct(%) = 0.954452
current: 536, total block: 5264
Cost = 0.227802, Tag Correct(%) = 0.953186
current: 636, total block: 5264
Cost = 14.1548, Tag Correct(%) = 0.951421
current: 736, total block: 5264
Cost = 0.099733, Tag Correct(%) = 0.952831
current: 836, total block: 5264
Cost = 5.8108, Tag Correct(%) = 0.953036
current: 936, total block: 5264
Cost = 0.988671, Tag Correct(%) = 0.953741
current: 1036, total block: 5264
Cost = 0.619675, Tag Correct(%) = 0.953622
current: 1136, total block: 5264
Cost = 5.94906, Tag Correct(%) = 0.953169
current: 1236, total block: 5264
Cost = 7.12656, Tag Correct(%) = 0.952432
current: 1336, total block: 5264
Cost = 0.653554, Tag Correct(%) = 0.952557
current: 1436, total block: 5264
Cost = 10.0275, Tag Correct(%) = 0.952076
current: 1536, total block: 5264
Cost = 0.629936, Tag Correct(%) = 0.952146
current: 1636, total block: 5264
Cost = 1.43693, Tag Correct(%) = 0.952562
current: 1736, total block: 5264
Cost = 5.19911, Tag Correct(%) = 0.953184
current: 1836, total block: 5264
Cost = 0.137109, Tag Correct(%) = 0.953467
current: 1936, total block: 5264
Cost = 0.410017, Tag Correct(%) = 0.953129
current: 2036, total block: 5264
Cost = 2.16646, Tag Correct(%) = 0.95263
current: 2136, total block: 5264
Cost = 0.370312, Tag Correct(%) = 0.952425
current: 2236, total block: 5264
Cost = 1.55076, Tag Correct(%) = 0.952514
current: 2336, total block: 5264
Cost = 0.919299, Tag Correct(%) = 0.952694
current: 2436, total block: 5264
Cost = 0.378543, Tag Correct(%) = 0.952964
current: 2536, total block: 5264
Cost = 2.47178, Tag Correct(%) = 0.95283
current: 2636, total block: 5264
Cost = 1.41983, Tag Correct(%) = 0.952873
current: 2736, total block: 5264
Cost = 0.526448, Tag Correct(%) = 0.952993
current: 2836, total block: 5264
Cost = 2.08053, Tag Correct(%) = 0.953076
current: 2936, total block: 5264
Cost = 0.551429, Tag Correct(%) = 0.953356
current: 3036, total block: 5264
Cost = 0.150317, Tag Correct(%) = 0.953344
current: 3136, total block: 5264
Cost = 0.945705, Tag Correct(%) = 0.952766
current: 3236, total block: 5264
Cost = 9.75581, Tag Correct(%) = 0.952765
current: 3336, total block: 5264
Cost = 1.13275, Tag Correct(%) = 0.952886
current: 3436, total block: 5264
Cost = 1.72589, Tag Correct(%) = 0.952856
current: 3536, total block: 5264
Cost = 0.948915, Tag Correct(%) = 0.953254
current: 3636, total block: 5264
Cost = 2.94809, Tag Correct(%) = 0.953441
current: 3736, total block: 5264
Cost = 11.9055, Tag Correct(%) = 0.953133
current: 3836, total block: 5264
Cost = 2.55488, Tag Correct(%) = 0.953093
current: 3936, total block: 5264
Cost = 8.98368, Tag Correct(%) = 0.953022
current: 4036, total block: 5264
Cost = 0.108259, Tag Correct(%) = 0.952922
current: 4136, total block: 5264
Cost = 0.0312784, Tag Correct(%) = 0.952743
current: 4236, total block: 5264
Cost = 0.313394, Tag Correct(%) = 0.952744
current: 4336, total block: 5264
Cost = 1.10175, Tag Correct(%) = 0.952814
current: 4436, total block: 5264
Cost = 0.378644, Tag Correct(%) = 0.952533
current: 4536, total block: 5264
Cost = 1.76895, Tag Correct(%) = 0.952619
current: 4636, total block: 5264
Cost = 2.36013, Tag Correct(%) = 0.952648
current: 4736, total block: 5264
Cost = 0.269697, Tag Correct(%) = 0.95276
current: 4836, total block: 5264
Cost = 0.698111, Tag Correct(%) = 0.952723
current: 4936, total block: 5264
Cost = 1.90949, Tag Correct(%) = 0.9525
current: 5036, total block: 5264
Cost = 0.540777, Tag Correct(%) = 0.952371
current: 5136, total block: 5264
Cost = 2.42866, Tag Correct(%) = 0.952522
current: 5236, total block: 5264
Cost = 4.76288, Tag Correct(%) = 0.952578
Recall:	P=506/1883=0.26872, Accuracy:	P=506/859=0.589057, Fmeasure:	0.369074
test:
Recall:	P=162/638=0.253918, Accuracy:	P=162/279=0.580645, Fmeasure:	0.353326
Exceeds best previous performance of 0.267664. Saving model file..
##### Iteration 2
current: 72, total block: 5264
Cost = 1.10608, Tag Correct(%) = 0.960775
current: 172, total block: 5264
Cost = 1.05987, Tag Correct(%) = 0.958961
current: 272, total block: 5264
Cost = 13.0873, Tag Correct(%) = 0.960053
current: 372, total block: 5264
Cost = 0.390839, Tag Correct(%) = 0.95884
current: 472, total block: 5264
Cost = 5.13342, Tag Correct(%) = 0.959622
current: 572, total block: 5264
Cost = 0.326514, Tag Correct(%) = 0.959764
current: 672, total block: 5264
Cost = 0.179747, Tag Correct(%) = 0.95948
current: 772, total block: 5264
Cost = 1.82592, Tag Correct(%) = 0.959595
current: 872, total block: 5264
Cost = 6.65425, Tag Correct(%) = 0.958601
current: 972, total block: 5264
Cost = 0.110884, Tag Correct(%) = 0.958088
current: 1072, total block: 5264
Cost = 1.0562, Tag Correct(%) = 0.958651
current: 1172, total block: 5264
Cost = 4.34687, Tag Correct(%) = 0.958181
current: 1272, total block: 5264
Cost = 10.5013, Tag Correct(%) = 0.957837
current: 1372, total block: 5264
Cost = 0.0030915, Tag Correct(%) = 0.958259
current: 1472, total block: 5264
Cost = 0.615295, Tag Correct(%) = 0.958607
current: 1572, total block: 5264
Cost = 0.492882, Tag Correct(%) = 0.95843
current: 1672, total block: 5264
Cost = 4.37724, Tag Correct(%) = 0.958689
current: 1772, total block: 5264
Cost = 0.104362, Tag Correct(%) = 0.958023
current: 1872, total block: 5264
Cost = 3.66912, Tag Correct(%) = 0.957605
current: 1972, total block: 5264
Cost = 1.14282, Tag Correct(%) = 0.95705
current: 2072, total block: 5264
Cost = 3.39235, Tag Correct(%) = 0.956852
current: 2172, total block: 5264
Cost = 3.34368, Tag Correct(%) = 0.956931
current: 2272, total block: 5264
Cost = 4.90858, Tag Correct(%) = 0.957251
current: 2372, total block: 5264
Cost = 8.34632, Tag Correct(%) = 0.956805
current: 2472, total block: 5264
Cost = 4.56533, Tag Correct(%) = 0.956835
current: 2572, total block: 5264
Cost = 10.345, Tag Correct(%) = 0.957062
current: 2672, total block: 5264
Cost = 0.678688, Tag Correct(%) = 0.956975
current: 2772, total block: 5264
Cost = 0.32704, Tag Correct(%) = 0.957067
current: 2872, total block: 5264
Cost = 12.9815, Tag Correct(%) = 0.956743
current: 2972, total block: 5264
Cost = 1.93124, Tag Correct(%) = 0.956534
current: 3072, total block: 5264
Cost = 0.257775, Tag Correct(%) = 0.956735
current: 3172, total block: 5264
Cost = 22.5739, Tag Correct(%) = 0.956943
current: 3272, total block: 5264
Cost = 2.32881, Tag Correct(%) = 0.957006
current: 3372, total block: 5264
Cost = 3.8006, Tag Correct(%) = 0.95695
current: 3472, total block: 5264
Cost = 1.51526, Tag Correct(%) = 0.956832
current: 3572, total block: 5264
Cost = 5.54468, Tag Correct(%) = 0.956647
current: 3672, total block: 5264
Cost = 1.09304, Tag Correct(%) = 0.956689
current: 3772, total block: 5264
Cost = 5.85108, Tag Correct(%) = 0.956686
current: 3872, total block: 5264
Cost = 2.26976, Tag Correct(%) = 0.956759
current: 3972, total block: 5264
Cost = 3.31024, Tag Correct(%) = 0.956898
current: 4072, total block: 5264
Cost = 1.1107, Tag Correct(%) = 0.956967
current: 4172, total block: 5264
Cost = 0.256108, Tag Correct(%) = 0.957103
current: 4272, total block: 5264
Cost = 0.45307, Tag Correct(%) = 0.957034
current: 4372, total block: 5264
Cost = 7.89216, Tag Correct(%) = 0.957209
current: 4472, total block: 5264
Cost = 0.926767, Tag Correct(%) = 0.957198
current: 4572, total block: 5264
Cost = 0.159194, Tag Correct(%) = 0.957185
current: 4672, total block: 5264
Cost = 1.11329, Tag Correct(%) = 0.957126
current: 4772, total block: 5264
Cost = 3.51079, Tag Correct(%) = 0.957235
current: 4872, total block: 5264
Cost = 16.62, Tag Correct(%) = 0.957409
current: 4972, total block: 5264
Cost = 0.187393, Tag Correct(%) = 0.957565
current: 5072, total block: 5264
Cost = 0.390945, Tag Correct(%) = 0.957651
current: 5172, total block: 5264
Cost = 4.18253, Tag Correct(%) = 0.957639
Recall:	P=545/1883=0.289432, Accuracy:	P=545/1053=0.517569, Fmeasure:	0.371253
test:
Recall:	P=174/638=0.272727, Accuracy:	P=174/334=0.520958, Fmeasure:	0.358025
Exceeds best previous performance of 0.369074. Saving model file..
##### Iteration 3
current: 8, total block: 5264
Cost = 0.793812, Tag Correct(%) = 0.98324
current: 108, total block: 5264
Cost = 4.47971, Tag Correct(%) = 0.964358
current: 208, total block: 5264
Cost = 2.96293, Tag Correct(%) = 0.964805
current: 308, total block: 5264
Cost = 0.21047, Tag Correct(%) = 0.96517
current: 408, total block: 5264
Cost = 8.16519, Tag Correct(%) = 0.964961
current: 508, total block: 5264
Cost = 3.89614, Tag Correct(%) = 0.964256
current: 608, total block: 5264
Cost = 11.2953, Tag Correct(%) = 0.964494
current: 708, total block: 5264
Cost = 0.947058, Tag Correct(%) = 0.964593
current: 808, total block: 5264
Cost = 16.6825, Tag Correct(%) = 0.964648
current: 908, total block: 5264
Cost = 5.84814, Tag Correct(%) = 0.963519
current: 1008, total block: 5264
Cost = 2.11704, Tag Correct(%) = 0.964301
current: 1108, total block: 5264
Cost = 0.49472, Tag Correct(%) = 0.964839
current: 1208, total block: 5264
Cost = 1.94891, Tag Correct(%) = 0.964743
current: 1308, total block: 5264
Cost = 0.92789, Tag Correct(%) = 0.964586
current: 1408, total block: 5264
Cost = 0.0729389, Tag Correct(%) = 0.964087
current: 1508, total block: 5264
Cost = 0.736105, Tag Correct(%) = 0.963587
current: 1608, total block: 5264
Cost = 0.850477, Tag Correct(%) = 0.962998
current: 1708, total block: 5264
Cost = 1.23029, Tag Correct(%) = 0.963198
current: 1808, total block: 5264
Cost = 3.7944, Tag Correct(%) = 0.963262
current: 1908, total block: 5264
Cost = 0.270433, Tag Correct(%) = 0.963688
current: 2008, total block: 5264
Cost = 4.04222, Tag Correct(%) = 0.963392
current: 2108, total block: 5264
Cost = 4.17127, Tag Correct(%) = 0.963282
current: 2208, total block: 5264
Cost = 5.16693, Tag Correct(%) = 0.963605
current: 2308, total block: 5264
Cost = 5.05287, Tag Correct(%) = 0.963992
current: 2408, total block: 5264
Cost = 5.20914, Tag Correct(%) = 0.964038
current: 2508, total block: 5264
Cost = 2.99659, Tag Correct(%) = 0.963956
current: 2608, total block: 5264
Cost = 2.59345, Tag Correct(%) = 0.963985
current: 2708, total block: 5264
Cost = 2.52178, Tag Correct(%) = 0.963765
current: 2808, total block: 5264
Cost = 24.727, Tag Correct(%) = 0.96387
current: 2908, total block: 5264
Cost = 0.4856, Tag Correct(%) = 0.963256
current: 3008, total block: 5264
Cost = 7.16743, Tag Correct(%) = 0.963095
current: 3108, total block: 5264
Cost = 2.64626, Tag Correct(%) = 0.962998
current: 3208, total block: 5264
Cost = 1.1273, Tag Correct(%) = 0.963031
current: 3308, total block: 5264
Cost = 4.53397, Tag Correct(%) = 0.962968
current: 3408, total block: 5264
Cost = 2.78865, Tag Correct(%) = 0.963061
current: 3508, total block: 5264
Cost = 0.249346, Tag Correct(%) = 0.962977
current: 3608, total block: 5264
Cost = 4.84494, Tag Correct(%) = 0.962731
current: 3708, total block: 5264
Cost = 2.12824, Tag Correct(%) = 0.96293
current: 3808, total block: 5264
Cost = 8.57191, Tag Correct(%) = 0.962893
current: 3908, total block: 5264
Cost = 12.6461, Tag Correct(%) = 0.962769
current: 4008, total block: 5264
Cost = 0.44468, Tag Correct(%) = 0.962878
current: 4108, total block: 5264
Cost = 0.0213573, Tag Correct(%) = 0.962921
current: 4208, total block: 5264
Cost = 0.401142, Tag Correct(%) = 0.962722
current: 4308, total block: 5264
Cost = 0.797539, Tag Correct(%) = 0.962765
current: 4408, total block: 5264
Cost = 1.13635, Tag Correct(%) = 0.962957
current: 4508, total block: 5264
Cost = 0.167125, Tag Correct(%) = 0.962966
current: 4608, total block: 5264
Cost = 3.7573, Tag Correct(%) = 0.962874
current: 4708, total block: 5264
Cost = 5.85821, Tag Correct(%) = 0.96292
current: 4808, total block: 5264
Cost = 1.5938, Tag Correct(%) = 0.963032
current: 4908, total block: 5264
Cost = 1.0916, Tag Correct(%) = 0.96296
current: 5008, total block: 5264
Cost = 0.125936, Tag Correct(%) = 0.963021
current: 5108, total block: 5264
Cost = 0.172425, Tag Correct(%) = 0.96289
current: 5208, total block: 5264
Cost = 0.216194, Tag Correct(%) = 0.962651
Recall:	P=525/1883=0.27881, Accuracy:	P=525/1002=0.523952, Fmeasure:	0.363951
test:
Recall:	P=172/638=0.269592, Accuracy:	P=172/322=0.534161, Fmeasure:	0.358333
##### Iteration 4
current: 44, total block: 5264
Cost = 0.393855, Tag Correct(%) = 0.973568
current: 144, total block: 5264
Cost = 2.35962, Tag Correct(%) = 0.968767
current: 244, total block: 5264
Cost = 0.3731, Tag Correct(%) = 0.97142
current: 344, total block: 5264
Cost = 1.59781, Tag Correct(%) = 0.969453
current: 444, total block: 5264
Cost = 4.83179, Tag Correct(%) = 0.970451
current: 544, total block: 5264
Cost = 1.25916, Tag Correct(%) = 0.969668
current: 644, total block: 5264
Cost = 0.0709436, Tag Correct(%) = 0.968375
current: 744, total block: 5264
Cost = 0.281783, Tag Correct(%) = 0.968758
current: 844, total block: 5264
Cost = 1.0269, Tag Correct(%) = 0.969182
current: 944, total block: 5264
Cost = 0.0624933, Tag Correct(%) = 0.968343
current: 1044, total block: 5264
